Año,Trimestre,Provincia,Usuarios totales,Accesos por cada 100 hogares,Banda ancha fija,Dial up,ADSL,Cablemodem,Fibra óptica,Wireless,Mbps (Media de bajada),Hasta 512 kbps,Entre 512 Kbps y 1 Mbps,Entre 1 Mbps y 6 Mbps,Entre 6 Mbps y 10 Mbps,Entre 10 Mbps y 20 Mbps,Entre 20 Mbps y 30 Mbps,Más de 30 Mbps
2018,3,San Juan,64481,33.05,63823,658,54025,5838,826,2744,6,220,1326,62525,1800,3120,30,1
2018,3,San Luis,74421,52.35,74121,300,11096,7784,368,52859,9,570,1090,19170,5294,1190,630,2
2018,3,Santa Cruz,33999,32.73,33565,434,18606,4574,585,6238,5,260,1160,32815,7780,2060,10,3
2018,3,Santa Fe,695100,63.41,694883,217,339126,312866,11749,16337,12,4670,36786,269211,115907,162545,62479,31266
2018,3,Santiago Del Estero,86360,36.25,86358,2,25805,58789,23,1662,6,410,255,60260,19116,3806,640,265
2018,3,Tierra Del Fuego,45564,92.77,45056,508,19365,22649,1502,10,6,60,1870,41569,227,2310,240,13
2018,3,Tucumán,171166,41.68,171135,31,161209,9280,110,2520,15,160,5993,81559,43282,27062,9410,12187
2018,2,Provincia de Buenos Aires,3500699,62.78,3490134,10565,1450203,1807868,143626,71256,15,1009,81354,1459443,295457,816056,536049,199589
2018,2,Capital Federal,1369186,106.53,1362498,6688,342431,977916,35610,3908,19,730,9234,290291,219166,445345,264805,142253
2018,2,Catamarca,34089,32.86,34078,11,27444,4415,15,10,8,340,2414,14624,6112,4347,360,6
2018,2,Chaco,98521,31.25,98509,12,54134,40750,562,1946,12,700,2968,34167,24282,21887,9251,4630
2018,2,Chubut,100564,54.9,98137,2427,58935,19591,1239,1407,5,670,4471,85598,5369,40,50,9
2018,2,Córdoba,713073,63.27,712979,94,345141,327636,13832,16355,14,810,21779,219630,102596,244291,78852,34950
2018,2,Corrientes,97957,33.81,97946,11,56541,39715,201,1468,11,110,7047,38268,24066,17926,678,3862
2018,2,Entre Ríos,199985,49.2,199937,48,104811,80376,2405,12313,10,180,8179,94459,4457,34281,12012,5920
2018,2,Formosa,44554,29.43,44554,0,23543,7311,18,13625,9,111,3568,22409,5176,9727,1313,1243
2018,2,Jujuy,45133,23.43,45132,1,33571,10856,23,6400,6,3450,332,29319,8083,3977,440,7
2018,2,La Pampa,82421,71.04,82177,244,12416,53587,8420,7011,4,2440,8797,68083,2409,9650,9690,179
2018,2,La Rioja,51948,50.98,51931,17,16663,34984,13,2530,6,90,1384,40679,4198,564,200,15
2018,2,Mendoza,200952,36.97,199468,1484,152938,36872,3084,6206,6,200,1658,164596,5150,2660,170,72
2018,2,Misiones,106147,31.63,106147,0,57265,47923,512,3910,12,480,6092,39489,23569,23747,11888,3866
2018,2,Neuquén,115848,60.24,113842,2006,46633,52855,998,12649,13,1396,2408,56035,1314,26417,12442,8551
2018,2,Río Negro,112235,50.15,111176,1059,68667,32795,1252,4396,10,4090,5298,75056,5230,1648,6663,3725
2018,2,Salta,134167,39.94,134166,1,78386,53478,678,2340,9,1160,399,61763,33285,28431,7239,182
2018,2,San Juan,64101,32.95,63443,658,54080,5068,826,3079,6,220,1378,57591,110,0,30,0
2018,2,San Luis,21468,15.15,21168,300,11104,7666,368,160,6,570,1010,11992,110,0,70,2
2018,2,Santa Cruz,34405,33.33,33970,435,18615,4474,585,6734,5,260,1200,28600,6550,1000,10,3
2018,2,Santa Fe,684552,62.57,684243,309,337934,304349,11354,15801,12,7440,34267,262603,112143,17554,50525,26512
2018,2,Santiago Del Estero,83775,35.26,83773,2,26074,55935,23,1662,6,410,2717,41362,18721,3278,310,31
2018,2,Tierra Del Fuego,44707,91.61,44199,508,19372,22756,531,10,6,60,1880,40912,2217,750,0,0
2018,2,Tucumán,169957,41.51,169926,31,160315,8965,110,2520,14,160,6735,79899,44968,27059,1084,8784
2018,1,Provincia de Buenos Aires,3475446,62.63,3464882,10564,1452061,1793884,133928,64379,14,1514,74766,1445752,292732,886678,480237,184203
2018,1,Capital Federal,1366570,106.24,1359882,6688,349995,968483,35535,3164,18,890,10039,292566,222737,487826,227953,127384
2018,1,Catamarca,33945,32.79,33934,11,27300,4415,15,10,8,340,2896,14770,6145,3539,410,4
2018,1,Chaco,96937,30.83,96925,12,54879,40157,383,3880,12,700,3261,32516,24488,23296,8219,3897
2018,1,Chubut,97959,53.72,95532,2427,56375,19591,1194,1407,5,670,4314,83161,5358,40,50,9
2018,1,Córdoba,713926,63.52,713825,101,349342,326894,13178,13237,13,2810,23922,222815,1043,266259,57137,29228
2018,1,Corrientes,94417,32.66,94406,11,56937,35225,888,1334,11,110,5005,37152,24038,19068,589,3256
2018,1,Entre Ríos,197394,48.68,197346,48,106998,75751,3789,10776,10,180,8861,90080,45599,37401,9818,5071
2018,1,Formosa,32328,21.4,32328,0,23556,7095,17,1603,11,111,3803,10092,5117,10061,1091,1046
2018,1,Jujuy,44406,23.12,44405,1,33856,10456,23,280,7,3450,4807,27219,8044,3925,490,4
2018,1,La Pampa,83064,71.75,82668,396,10807,51389,8386,10556,4,2450,8119,67104,1616,1076,6140,98
2018,1,La Rioja,52245,51.44,52228,17,16960,34984,13,2530,6,90,1485,40680,4217,5831,190,1
2018,1,Mendoza,200947,37.07,199463,1484,152931,36872,3086,6206,6,200,1662,164599,5010,2660,190,72
2018,1,Misiones,103580,30.96,103580,0,56311,46880,328,50,12,480,47,35820,23291,26223,10241,3219
2018,1,Neuquén,117903,61.52,115897,2006,46714,55072,1000,12404,12,1396,2367,59468,1311,29012,9709,7378
2018,1,Río Negro,111119,49.82,110057,1062,68769,31712,1251,4259,9,4090,5333,74894,5300,17997,4972,3129
2018,1,Salta,133183,39.78,133182,1,79936,51534,118,2040,9,1160,4459,60334,33088,30771,5145,88
2018,1,San Juan,63268,32.61,62610,658,54080,5068,826,2246,6,220,1058,57078,110,0,30,0
2018,1,San Luis,21396,15.15,21096,300,11104,7594,368,160,6,570,1010,11920,110,0,70,2
2018,1,Santa Cruz,34405,33.55,33970,435,18615,4474,1799,6734,5,260,1200,28600,6550,1000,10,3
2018,1,Santa Fe,680026,62.28,679717,309,341997,300421,10674,11636,11,1359,33639,262008,108576,1889,39589,22801
2018,1,Santiago Del Estero,82918,34.99,82916,2,26788,54594,23,1432,6,410,291,41298,18914,3449,330,2
2018,1,Tierra Del Fuego,31614,65.2,31106,508,19372,9663,531,10,6,60,3070,33987,20,0,0,0
2018,1,Tucumán,168057,41.18,168026,31,158611,8921,107,3680,9,160,7472,78811,45675,26405,1218,7082
2017,4,Provincia de Buenos Aires,3181896,57.61,3171206,10690,1241172,1718013,131181,60082,13,3865,55046,1551194,264645,712513,33514,151747
2017,4,Capital Federal,1582324,122.9,1575418,6906,571363,961688,36277,3119,15,3140,31411,517018,28404,45812,178396,114939
2017,4,Catamarca,29558,28.62,29548,10,27083,263,11,10,8,340,3182,15315,5904,2927,430,2
2017,4,Chaco,96615,30.81,96603,12,55035,39690,389,3800,12,700,3432,37144,24088,20123,729,3289
2017,4,Chubut,93440,51.46,91012,2428,56378,15097,1187,1407,5,670,4313,83676,5355,70,50,9
2017,4,Córdoba,709979,63.33,709874,105,349710,324709,12778,12043,12,2910,25411,280837,102892,217602,40898,24251
2017,4,Corrientes,93771,32.52,93760,11,56786,34722,894,1334,10,110,522,41080,23686,16046,5053,2675
2017,4,Entre Ríos,193703,47.89,193654,49,107764,73692,1894,10267,9,1685,9078,95466,45189,3001,7958,4113
2017,4,Formosa,32056,21.27,32056,0,23410,6973,19,1603,10,111,4061,13220,4867,6996,9770,824
2017,4,Jujuy,43552,22.74,43551,1,33844,9626,20,280,7,3450,5364,26566,7721,3507,440,3
2017,4,La Pampa,82071,71.05,81675,396,10808,50495,8272,10569,4,3100,8729,66053,1227,7920,3910,81
2017,4,La Rioja,52194,51.57,52177,17,16912,34984,14,2530,6,90,1488,40777,4083,5813,220,3
2017,4,Mendoza,180151,33.33,178661,1490,152896,16114,3015,6206,6,260,1656,177646,4380,2780,290,81
2017,4,Misiones,103895,31.14,103895,0,56271,47470,95,50,11,1053,39,41723,23131,22262,9091,2735
2017,4,Neuquén,116971,61.24,114965,2006,46739,54119,1017,12404,11,1396,2372,68036,1325,22781,7528,6300
2017,4,Río Negro,109764,49.38,108702,1062,68690,30451,1250,4259,8,4090,5598,81078,4850,12502,3447,2440
2017,4,Salta,132812,39.8,132811,1,80705,50446,127,1580,8,6360,4275,73284,32842,18968,3559,84
2017,4,San Juan,58624,30.3,57965,659,54079,451,812,2246,6,220,1062,57525,90,0,20,2
2017,4,San Luis,14904,10.59,14604,300,11104,1119,335,170,6,590,1010,12822,80,0,10,7
2017,4,Santa Cruz,29452,28.91,29018,434,18614,1668,582,4638,5,680,780,29073,6550,1000,10,3
2017,4,Santa Fe,672460,61.71,672137,323,341680,293831,10602,10965,10,3109,34132,309998,108939,151329,30736,19602
2017,4,Santiago Del Estero,68844,29.13,68842,2,27313,40407,19,1025,6,410,3091,43544,18773,3359,320,2
2017,4,Tierra Del Fuego,28854,59.89,28346,508,19372,6906,530,10,5,60,3100,31334,20,0,0,0
2017,4,Tucumán,162332,39.9,162298,34,156583,5223,105,1020,9,1050,8164,78750,45241,24318,1303,4367
2017,3,Provincia de Buenos Aires,3057960,55.63,3046758,11202,1288025,1571180,124920,35058,8,6577,51411,1733479,311652,676137,140812,108400
2017,3,Capital Federal,1570359,121.86,1563289,7070,583249,941092,33481,2814,11,2830,33924,590689,311411,4263,120675,91917
2017,3,Catamarca,33478,32.49,33467,11,26873,4411,12,10,5,520,3204,15383,5758,2563,500,1
2017,3,Chaco,93759,29.98,93747,12,54888,37307,456,360,8,950,3496,40059,23008,20307,3827,2004
2017,3,Chubut,83544,46.22,81067,2477,56359,5645,1217,13503,3,4360,3989,71843,2336,30,0,0
2017,3,Córdoba,696644,62.31,696536,108,344580,319360,10579,7137,9,3270,26154,309161,100113,189302,38131,16741
2017,3,Corrientes,92548,32.17,92536,12,56247,33993,947,1334,7,240,5629,44305,22785,15576,2635,1607
2017,3,Entre Ríos,185464,45.96,185414,50,107774,69596,1786,6245,7,1691,7545,98032,42947,29011,3878,2397
2017,3,Formosa,32105,21.35,32105,0,22647,6816,428,2202,7,1063,3716,13752,5187,6056,8990,459
2017,3,Jujuy,43242,22.65,43241,1,33796,9395,20,230,5,3370,5723,26835,7369,2962,410,2
2017,3,La Pampa,79690,69.14,79280,410,11378,49679,5153,11536,3,3430,8244,64794,8550,5880,3270,51
2017,3,La Rioja,51913,51.47,51896,17,16638,34984,14,2520,5,160,1497,40882,3899,5604,230,3
2017,3,Mendoza,192491,35.7,190958,1533,154036,33788,2772,290,4,320,950,158461,1150,670,290,19
2017,3,Misiones,100476,30.21,100476,0,56472,43880,110,50,8,1058,4123,42900,22808,23913,3843,1881
2017,3,Neuquén,115784,60.83,113755,2029,48001,52468,1044,11576,8,2036,1457,72532,1034,20213,7067,4937
2017,3,Río Negro,107496,48.52,106393,1103,69301,30018,1106,3054,5,4220,5641,83900,3060,10116,2965,1659
2017,3,Salta,132518,39.84,132517,1,80782,50284,127,1580,6,6450,4494,78830,32433,1462,2315,63
2017,3,San Juan,62449,32.37,61789,660,54499,5068,816,1053,3,310,1077,57582,10,0,20,2
2017,3,San Luis,21719,15.48,21408,311,11407,7576,347,260,4,630,30,12325,70,0,10,7
2017,3,Santa Cruz,33690,33.29,33222,468,19220,5487,1544,4552,4,1880,230,29102,5420,660,330,1
2017,3,Santa Fe,662342,60.91,662086,256,322953,290655,6338,4897,8,3116,34019,320017,104453,125339,24536,12982
2017,3,Santiago Del Estero,82794,35.12,82792,2,27733,54096,19,9110,5,690,3288,40435,18489,3047,300,2
2017,3,Tierra Del Fuego,31466,65.74,30883,583,21587,7012,622,10,3,90,2970,33858,0,0,0,0
2017,3,Tucumán,161012,39.7,160979,33,154130,6431,106,400,6,1090,8948,83070,45302,20514,1361,655
2017,2,Provincia de Buenos Aires,3078631,56.27,3067430,11201,1378549,1535037,119132,21555,7,7548,47472,1910156,299009,573298,93059,46178
2017,2,Capital Federal,1600191,124.06,1592175,8016,615262,932466,38628,2819,9,5560,35663,726223,30497,378571,80234,37977
2017,2,Catamarca,26705,25.98,26692,13,26401,255,14,10,5,150,3318,15655,5325,2342,470,1
2017,2,Chaco,90611,29.05,90597,14,54449,35613,458,520,8,1910,3733,42590,22349,18044,3157,545
2017,2,Chubut,63975,35.55,62245,1730,43994,1067,916,13194,3,4030,4186,73760,188,0,0,0
2017,2,Córdoba,657638,58.97,657505,133,341748,303488,4451,6446,7,2510,26862,370865,88479,146683,20351,5069
2017,2,Corrientes,90097,31.39,90085,12,55262,33192,258,1354,7,150,5912,46483,21776,13043,2218,647
2017,2,Entre Ríos,182732,45.39,182675,57,108309,67650,254,6448,6,168,7944,104422,418,23524,2604,823
2017,2,Formosa,29956,19.97,29956,0,22493,6410,17,1023,6,1486,3419,14787,4795,4583,7490,139
2017,2,Jujuy,42657,22.4,42656,1,33742,8858,22,0,5,3110,5877,26915,6974,2538,420,1
2017,2,La Pampa,73022,63.49,72573,449,12754,48310,5194,6253,3,3560,8633,59045,5580,3360,2440,21
2017,2,La Rioja,16289,16.2,16271,18,16244,0,15,20,6,90,1554,9304,3599,1796,240,2
2017,2,Mendoza,170753,31.76,169302,1451,153331,13030,2581,270,4,1090,240,177203,920,500,50,22
2017,2,Misiones,99794,30.09,99794,0,56752,42925,103,50,8,1011,4447,47244,22033,21599,2892,570
2017,2,Neuquén,117433,61.91,115321,2112,51794,50283,1133,11545,7,1542,1395,81272,8490,18051,4774,1703
2017,2,Río Negro,101619,46.02,100621,998,67038,29147,961,3213,5,9730,5606,88085,2450,799,1921,559
2017,2,Salta,108541,32.74,108540,1,80184,27280,115,1580,6,5940,4719,67576,23185,11333,1068,76
2017,2,San Juan,51881,26.96,51261,620,48670,451,772,1073,3,150,1930,58588,0,0,0,4
2017,2,San Luis,13307,9.51,12992,315,11432,1120,354,260,4,80,40,14014,0,0,10,2
2017,2,Santa Cruz,26388,26.25,26019,369,15311,2722,1365,4735,4,1880,240,30913,5410,660,330,0
2017,2,Santa Fe,567280,52.27,566918,362,329813,228102,3234,4958,7,4967,38721,311830,92854,97563,16794,4275
2017,2,Santiago Del Estero,33196,14.12,33194,2,28337,3900,19,9110,5,260,3539,20384,6432,2802,160,0
2017,2,Tierra Del Fuego,32557,68.46,31938,619,22636,6905,665,10,3,160,2850,35409,0,0,0,0
2017,2,Tucumán,154411,38.19,154374,37,149013,5223,116,140,6,960,9236,83342,42536,17788,1371,21
2017,1,Provincia de Buenos Aires,3189376,58.57,3178174,11202,1559178,1465817,118839,212,7,6017,83918,2057698,402315,52354,90937,22299
2017,1,Capital Federal,1399046,108.37,1391030,8016,428801,918328,38259,273,8,5100,1409,678922,218487,277195,66536,19881
2017,1,Catamarca,26317,25.66,26304,13,26020,248,14,10,5,150,3328,15861,4901,2161,490,0
2017,1,Chaco,89050,28.62,89036,14,54430,34277,252,520,7,1910,3835,44544,21467,15671,3025,314
2017,1,Chubut,63896,35.66,62166,1730,43994,999,916,13194,3,4010,4182,73759,1808,0,0,0
2017,1,Córdoba,641199,57.65,641066,133,335673,293479,4871,5782,7,500,28732,391556,82011,118643,19035,2071
2017,1,Corrientes,88608,30.94,88596,12,54993,31994,236,1354,6,150,604,48149,20586,11468,2044,303
2017,1,Entre Ríos,180353,44.91,180296,57,108509,65095,230,6448,6,168,808,108379,39146,20562,2254,317
2017,1,Formosa,29705,19.84,29705,0,22438,6215,16,1023,6,1535,3538,15473,4446,4058,6350,22
2017,1,Jujuy,43203,22.76,43202,1,33869,9278,22,0,4,3300,6213,27824,6486,2306,440,0
2017,1,La Pampa,71913,62.67,71458,455,12754,47195,5194,6253,3,3620,9279,57739,3310,1920,1650,11
2017,1,La Rioja,16225,16.2,16207,18,16180,0,15,20,5,90,1578,9486,3409,1718,220,2
2017,1,Mendoza,170733,31.84,169282,1451,153326,13030,2581,270,4,1060,150,177201,860,500,50,22
2017,1,Misiones,97619,29.52,97619,0,57363,40142,101,50,7,101,4665,45950,23847,19356,2627,166
2017,1,Neuquén,115339,61.02,113227,2112,51771,48109,1124,11665,6,1547,1418,83813,9020,1513,4223,458
2017,1,Río Negro,101288,46.03,100288,1000,67075,28785,954,3213,4,9860,5647,89622,2460,6738,1594,200
2017,1,Salta,107633,32.58,107632,1,79837,26845,114,1580,5,5790,4861,70922,21554,9386,2670,74
2017,1,San Juan,51873,27.04,51253,620,48670,451,772,1073,3,80,1920,58588,0,0,0,4
2017,1,San Luis,13307,9.55,12992,315,11432,1120,354,260,4,80,40,14014,0,0,10,2
2017,1,Santa Cruz,26486,26.52,26116,370,15502,2722,1272,4733,4,1900,230,31078,4740,680,300,0
2017,1,Santa Fe,562882,51.97,562520,362,327458,226094,3210,4948,6,4966,39463,340418,77152,83008,15775,1831
2017,1,Santiago Del Estero,34475,14.7,34473,2,29616,3900,19,9110,5,260,3772,21659,6218,2786,170,0
2017,1,Tierra Del Fuego,32557,68.92,31938,619,22636,6905,665,10,3,160,2850,35409,0,0,0,0
2017,1,Tucumán,152771,37.9,152734,37,147373,5223,116,140,6,960,9682,86470,39155,15951,1383,13
2016,4,Provincia de Buenos Aires,3142701,61.24,3131499,11202,1563542,1414676,118747,21394,6,6055,86281,2085605,403575,467398,72348,17279
2016,4,Capital Federal,1401459,120.63,1393443,8016,434835,914952,38161,2583,8,5170,1477,704324,225723,264582,53506,16756
2016,4,Catamarca,27034,26.54,27021,13,26735,250,14,10,5,150,3478,16519,4889,2077,540,0
2016,4,Chaco,88847,28.79,88833,14,54974,33534,248,520,7,1910,3983,45634,21323,14887,2586,250
2016,4,Chubut,63765,36.07,62035,1730,43994,955,916,13107,3,4010,4493,73951,1352,0,0,0
2016,4,Córdoba,636555,57.7,636422,133,337368,289344,3368,5686,6,500,2938,404645,77966,108368,15458,1606
2016,4,Corrientes,88096,30.98,88084,12,54981,31497,233,1354,6,150,6109,48995,20187,10908,1645,234
2016,4,Entre Ríos,180245,45.21,180188,57,109359,64141,226,6448,6,168,8253,110296,38491,19509,1801,280
2016,4,Formosa,29513,19.85,29513,0,22400,6061,16,1023,6,1573,3519,15791,4114,3855,6490,17
2016,4,Jujuy,42625,22.65,42624,1,33838,8731,22,0,4,3030,6225,27778,6143,2134,430,0
2016,4,La Pampa,71828,63.02,71368,460,12754,47245,5054,6253,3,3680,9789,56694,160,3350,1320,11
2016,4,La Rioja,16316,16.46,16298,18,16270,0,16,20,5,90,1646,9635,3334,1675,130,3
2016,4,Mendoza,170725,32.11,169274,1451,153320,13030,2579,270,4,1140,160,177194,790,490,50,20
2016,4,Misiones,97390,29.72,97390,0,57983,39294,100,50,7,101,4783,47454,23433,18371,2215,126
2016,4,Neuquén,113835,60.87,111723,2112,51742,46389,1124,1191,6,1539,1406,84859,7920,14153,3073,271
2016,4,Río Negro,101020,46.39,100020,1000,67057,28474,954,3274,4,9980,2953,92967,2480,6317,1174,122
2016,4,Salta,106935,32.69,106934,1,79389,26657,110,1580,5,5770,5027,71636,20787,8611,2390,70
2016,4,San Juan,51921,27.29,51301,620,48670,451,772,1121,3,80,2200,58608,0,0,0,4
2016,4,San Luis,13307,9.64,12992,315,11432,1120,354,260,4,80,40,14014,0,0,10,2
2016,4,Santa Cruz,26464,27.05,26094,370,15607,2722,1055,4823,4,1890,230,31369,3420,800,100,0
2016,4,Santa Fe,561832,52.19,561470,362,326721,225792,3201,4946,6,4966,40102,349722,74401,77667,13155,1529
2016,4,Santiago Del Estero,35051,15.07,35049,2,30192,3900,19,9110,5,260,3925,22246,6178,2664,150,0
2016,4,Tierra Del Fuego,32557,70.31,31938,619,22636,6905,665,10,3,160,2850,35409,0,0,0,0
2016,4,Tucumán,151652,37.98,151615,37,146995,4482,116,140,6,960,10021,87994,37721,14389,14,10
2016,3,Provincia de Buenos Aires,3086592,60.14,3075387,11205,1574216,1355770,113463,18867,6,5856,107945,2148475,39353,399116,529,13318
2016,3,Capital Federal,1403104,120.77,1395053,8051,447726,905105,36796,2514,7,3310,9950,759028,208249,240856,38341,13886
2016,3,Catamarca,26970,26.48,26957,13,26689,248,14,10,5,150,4038,16183,4845,1853,500,0
2016,3,Chaco,89230,28.91,89216,14,56251,32730,232,20,7,1900,5227,46821,21193,13746,2022,217
2016,3,Chubut,63952,36.18,62222,1730,43987,935,916,13364,3,4660,519,74375,6740,0,0,0
2016,3,Córdoba,642591,58.24,642458,133,348481,285480,2540,5695,6,480,41329,415075,75988,99225,11691,1322
2016,3,Corrientes,88340,31.07,88328,12,55934,30813,217,1354,6,150,7425,49471,19956,10006,1263,210
2016,3,Entre Ríos,181149,45.44,181092,57,112588,61850,206,6441,6,1768,10657,110844,38665,17737,1307,248
2016,3,Formosa,27716,18.64,27716,0,21800,5905,9,0,5,1723,4277,15581,3964,3658,6480,10
2016,3,Jujuy,42538,22.61,42537,1,34250,8236,22,0,4,2860,6878,27425,5943,1978,310,0
2016,3,La Pampa,70364,61.73,69903,461,12751,45952,4910,6236,3,3740,10187,55792,150,2240,1140,11
2016,3,La Rioja,16930,17.07,16912,18,16891,0,15,20,5,90,2349,9686,3316,1562,110,2
2016,3,Mendoza,170624,32.09,169174,1450,153233,13030,2576,280,4,370,100,178186,730,480,50,17
2016,3,Misiones,97997,29.91,97997,0,59776,38130,79,50,7,101,603,48871,23394,17043,1559,91
2016,3,Neuquén,112603,60.21,110491,2112,51752,44739,1093,12402,5,1531,1527,87404,6800,12541,2118,225
2016,3,Río Negro,101026,46.39,100024,1002,67043,28496,942,3293,4,1007,6026,90689,2070,5953,7900,99
2016,3,Salta,107791,32.96,107790,1,80866,26113,90,1570,5,1107,6922,71214,20229,8099,1970,50
2016,3,San Juan,51968,27.32,51348,620,48670,451,770,1174,3,80,2450,58577,0,0,0,2
2016,3,San Luis,13293,9.63,12978,315,11432,1113,354,230,4,70,40,14077,0,0,10,2
2016,3,Santa Cruz,26257,26.84,25886,371,15570,2722,817,4978,4,1890,220,31904,2210,520,90,0
2016,3,Santa Fe,567011,52.67,566625,386,334911,223011,3037,4862,6,3958,49501,360606,72657,69864,1021,1308
2016,3,Santiago Del Estero,35660,15.33,35658,2,31730,3900,19,30,5,260,5097,22747,6216,2497,90,0
2016,3,Tierra Del Fuego,31925,68.94,31306,619,22636,6276,665,10,3,160,2850,35080,0,0,0,0
2016,3,Tucumán,151319,37.9,151282,37,147259,3850,116,530,6,1270,12247,87970,36518,1315,1288,4
2016,2,Provincia de Buenos Aires,3045291,59.34,3032776,12515,1579448,1305949,113070,21163,5,10786,133385,2250898,335296,334723,31494,11933
2016,2,Capital Federal,1394584,120.04,1384824,9760,450644,892209,36669,239,7,4352,1736,859039,146091,21301,19597,13477
2016,2,Catamarca,26556,26.07,26543,13,26262,245,14,10,4,150,5736,14742,4567,1496,470,1
2016,2,Chaco,88251,28.59,88235,16,56112,31825,221,520,6,1970,8063,45823,20346,1209,1571,201
2016,2,Chubut,63856,36.12,62116,1740,43977,867,916,13293,3,5720,5421,73078,7750,0,0,0
2016,2,Córdoba,634914,57.55,634680,234,348891,277615,1709,561,6,2580,5705,437547,7198,82618,8355,1242
2016,2,Corrientes,86956,30.58,86932,24,55511,29845,203,1354,6,410,10018,47916,192,8851,8030,191
2016,2,Entre Ríos,178373,44.74,178194,179,112809,58768,169,6434,5,4734,16368,115000,36917,15522,8490,205
2016,2,Formosa,28802,19.37,28801,1,22101,5658,6,1023,5,1675,5401,14370,3569,3218,5930,10
2016,2,Jujuy,41189,21.89,41187,2,33758,7374,22,0,4,2561,8292,25301,5589,175,30,0
2016,2,La Pampa,68888,60.44,68403,485,12754,44654,4708,6225,3,4290,10616,63928,150,1190,960,11
2016,2,La Rioja,16736,16.88,16718,18,16691,0,15,20,5,100,3151,9043,319,1344,30,5
2016,2,Mendoza,170824,32.13,169274,1550,153321,13030,2576,290,4,4370,300,176922,610,440,50,20
2016,2,Misiones,95815,29.24,95808,7,59573,36145,77,50,6,1973,7899,49586,21385,1482,1073,96
2016,2,Neuquén,110515,59.1,108224,2291,51742,42370,1088,12466,5,1916,1691,88854,5830,10241,1285,208
2016,2,Río Negro,100704,46.24,99631,1073,67031,28100,939,33,4,1189,6107,92158,1940,4877,5200,86
